word,machine,human,label
critics,ndá»‹ nkatá»,ndị nnyocha,negative
disobedience,nnupá»¥isi,nnupu si,negative
backwards,azu,azu,negative
seal,akara,akara,positive
impress,mmasi,ịnye obi ụtọ,positive
interrupted,etre,kwụsịrị,negative
empathetic,nwere á»má»‹iko,nwere ọmịiko,positive
award,onyinye,onyinye,positive
boycott,boycott,izere,negative
accidentally,na mberede,na mberede,negative
renovate,megharia,megharia,positive
robing,na -ezu ohi,na -ezu ohi,negative
optional,nhá»rá»,nhọrọ,positive
rejuvenating,rejuvenating,na-anwụgharị,positive
imposed,amanye,amanye,negative
solemn,dá»‹ nsá»,di nsọ,negative
messed,á»gbaghara,ọgbaghara,negative
easy-to-use,dá»‹ mfe iji,dị mfe iji,positive
composed,mejupá»¥tara,mepụtara,positive
idol,ará»¥sá»‹,arụsị,positive
record-setting,á»‹tá» ntá»ala,ituru ugo,positive
numb,ujo,ụjọ,negative
insulting,mkpará»‹,na-akparị,negative
legalized,iwu kwadoro,iwu kwadoro,positive
beggar,onye ará»‹rá»‹á»,onye arịrọ,negative
bamboozles,ngwo ngwo,igu wayo,negative
microscopy,mikroskopu,mikroskopu,positive
debility,adá»‹ghá»‹ ike,adịghị ike,negative
fawn,nwa nwa,nwa nwa,negative
fascinates,na -adá»rá» mmasá»‹,na-adọrọ mmasị,positive
fighting,na -alá»¥ á»gá»¥,na-alụ ọgụ,negative
counter-attack,mgbochi-á»gá»¥,mbuso agha,positive
appall,egwu,egwu,negative
dispensable,ekesa,ekesa,negative
fave,fave,ihunanya,positive
surmount,gafere,gafere,positive
back-wood,azá»¥ osisi,ime obodo,negative
mob,Ã¬gwÃ¨ mmadá»¥,igwe mmadụ,negative
bondage,n'agbá»¥,´agbụ´,negative
dont like,amasá»‹ghá»‹,amasịghị,negative
pleasantly,dá»‹ á»¥tá»,dị mma,positive
neglect,nleghara anya,nleghara anya,negative
fatally,egbu egbu,egbu egbu,negative
addicts,ihe riri ahá»¥,ihe riri ahụ,negative
blistering,á»nya,ọnya,negative
excess,ngafe,ngafe,negative
healing,á»gwá»¥gwá»,ọgwụgwọ,positive
grey,isi awá»,isi awụ,negative
hurricane,ajá» ifufe,ajọ ifufe,negative
sponge,ogbo,ogbo,negative
oversell,overell,erebiga ahịa ´oke`,negative
censored,nyocha,nyocha,negative
correct,ziri ezi,ziri ezi,positive
derogatory,okwu mkpará»‹,okwu mkparị,negative
exceeds,gafere,gafere,positive
elect,hoputara,hoputara,positive
achey,ahuhu,ahụhụ,negative
cajole,cajole,akaja,positive
innocent,aka ya di ocha,aka ịdị ọcha,positive
depravity,rá»¥rá»¥ ará»¥,mmebi iwu,negative
luster,mara mma,mara mma,positive
derisive,nke na -apá»¥ta,nke ọchị,negative
grieved,na -eru uju,na -eru uju,negative
superstar,kpakpando,nnukwu kpakpando,positive
abysmally,dá»‹ njá»,dị njọ,negative
lurking,na -ezo,na -ezo,negative
sustainability,nkwado,nkwado,positive
absence,enweghá»‹,enweghị,negative
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,negative
bugs,chinchi,chinchi,negative
amuse,ito ochi,ito ochi,positive
disloyalty,eguzosighá»‹ ike n'ihe,eguzosighị ike n'ihe,negative
trusting,á»‹tá»¥kwasá»‹ obi,ịtụkwasị obi,positive
immune,enweghi nsogbu,enweghi nsogbu,positive
benifits,uru,uru,positive
sunny,anwá»¥ na -acha,anwụ na-acha,positive
murderer,ogbu mmadu,ogbu mmadụ,negative
sentence,ikpe,ikpe,negative
confusing,mgbagwoju anya,mgbagwoju anya,negative
protected,echekwara,chekwabara,positive
lucidly,nke á»ma,nke doro anya,positive
lionhearted,obi á»dá»¥m,nwere obi,positive
relegation,mwepu,mgbada,negative
hysterics,ihe omimi,ihe omimi,negative
lawyer,á»kÃ iwu,ọka iwu,negative
peace,udo,udo,positive
cuckoo,kukumba,kuko,negative
explode,gbawaa,gbawaa,negative
recommended,akwadoro,akwadoro,positive
restricting,na -egbochi,na -egbochi,negative
watchdog,onye nche,onye nche,positive
hate,á»‹kpá»asá»‹,akpọasị,negative
accusations,ebubo,ebubo,negative
huge,nnukwu,nnukwu,positive
ownership,nwe,nwe,positive
quote,see okwu,see okwu,negative
blabber,na -ekwu okwu mkpará»‹,na -ekwu okwu mkparị,negative
unification,á»‹dá»‹ n'otu,ịdị  n'otu,positive
alas,Ewoo,Ewoo,negative
yummy,kemmiri,dị ụtọ,positive
contradictory,emegiderá»‹ta,emegide,negative
silencing,á»‹gbachi nká»‹tá»‹,agbachi nkịtị,negative
fictional,chepá»¥tara echepá»¥tara,akụkọ ifo,negative
acrimony,acrimony,keilu,negative
bull----,ehi ----,ehi ----,negative
foresight,amuma ihe,amuma ihe,positive
exigent,exigent,dị ụtọ,negative
asunder,asunder,iche,negative
diffidence,nsogbu,nsogbu,negative
disastrous,á»dachi,ọdachi,negative
god,chukwu,chi,positive
redeemed,gbapá»¥tara,gbapụtara,positive
anti-white,mgbochi á»cha,mgbochị ọcha,negative
white,á»cha,ọcha,positive
disunity,adighi n'otu,adighi n'otu,negative
disobedient,ndá»‹ na -enupá»¥ isi,ndị na -enupu isi,negative
dissatisfactory,afá» ojuju,enweghị afọ ojuju,negative
heckled,egwu,kewara,negative
harmony,nkweká»rá»‹ta,nkwekọrịta,positive
tired,ike gwá»¥rá»¥,ike gwụrụ,negative
scrutiny,nyocha,nyocha,negative
illiteracy,amaghi akwukwo,amaghi akwụkwọ,negative
hypocritical,ihu abá»¥á»,ihu abụọ,negative
aggravates,na -akawanye njá»,na -akawanye njọ,negative
chaos,ogbaaghara,ọgbaaghara,negative
centurion,onyeisi ndá»‹ agha,onyeisi agha,positive
accepts,na -anabata,nabatara,positive
ribbon,rá»‹bá»n,rịbọn,positive
convent,ebe obibi ndá»‹ ná»n,ebe obibi ndị ụka,positive
restoring,iweghachi,iweghachi,positive
dutiful,dá»‹ nsá»,na-arụ ọrụ,positive
charmless,enweghá»‹ á»miko,enweghị ọmiko,negative
thrive,eme nke oma,eme nke ọma,positive
halfhearted,obi abá»¥á»,e jighị ezi obi,negative
flop,flop,onye nchọpụta,negative
retarded,ala azá»¥,keara,negative
picturesque,mara mma,mara mma,positive
hurt,merá»¥á» ahá»¥,ịmerụ  ahụ,negative
bite,aru,aru,negative
abrupt,mberede,mberede,negative
advent,biakwa obibia,biakwa obibia,positive
bitter,ilu,ilu,negative
sulky,dá»‹ nro,dị nro,negative
disuse,ejighi,ejighi,negative
wonderously,dá»‹ ebube,dị ebube,positive
mother,nne,nne,positive
blunders,ntá»¥pá»,na-eduhie,negative
distracts,na -adá»pá»¥ uche,na -adọpụ uche,negative
toothache,eze mgbu,eze mgbu,negative
deploring,na -ewute,na -ewute,negative
farcical-yet-provocative,na-eme mkpaghará»‹-ma na-akpasu iwe,keakaje,negative
indignant,were iwe,were iwe,negative
dismal,dá»‹ njá»,dị njọ,negative
disguising,na -eme mgbanwe,na -eme mgbanwe,negative
difficulty,ihe isi ike,ihe isi ike,negative
agonizes,na -egbu mgbu,na -egbu mgbu,negative
earl,ntá»‹,ntị,positive
fatal,na -egbu egbu,na -egbu egbu,negative
comedy,ntochi,ntọchị,positive
tower,á»¥lá» elu,ụlọ elu,positive
criticism,nkatá»,nnyocha,negative
mistakes,mmejá»,mperi,negative
fraudsters,ndá»‹ wayo,ndị wayo,negative
capability,ike,ike,positive
government,á»chá»‹chá»‹,ọchịchị,negative
suspended,kwá»¥sá»‹tá»¥rá»¥,kwụsịtara,negative
gauche,gauche,enweghị `ugwu`,negative
upsetting,na -akpasu iwe,na -akpasu iwe,negative
ecstatically,n'á»¥zá» dá»‹ egwu,nke obi ụtọ,positive
fascinate,adá»rá» mmasá»‹,na-adọrọ mmasị,positive
faithfully,ikwesá»‹ ntá»¥kwasá»‹ obi,ikwesị ntụkwasị obi,positive
articulate,ikwuputa,ikwuputa,positive
disarm,ngwa agha,ngwa agha,negative
evasive,na -asá»pá»¥rá»¥,mpụnarị,negative
perfected,zuo oke,zuo oke,positive
infiltration,nbata,nbata,positive
abolish,kwusi,kwụsị,negative
conspicuous,pá»¥tara,doro anya,negative
hideousness,nzuzo,nzuzo,negative
castrated,castrated,kpebiri,negative
admiral,admiral,ọchịagha,positive
ugly,já»rá» njá»,jọrọ njọ,negative
infliction,mwakpo,mwakpo,negative
prison,mkporo,nga,negative
disappears,na -apá»¥ n'anya,na -apụ n'anya,negative
beckons,na -akpá» oku,na-akpọ oku,positive
rejoices,na -aicesá»¥rá»‹ á» .á»¥,na-aṅụrị ọṅụ,positive
attention,ntá»‹,ịge ntị,positive
demoralizingly,nká»¥da mmá»¥á»,nkụda mmụọ,negative
succeed,gaa nke á»ma,gaa nke oma,positive
faulty,ezughá»‹ oke,nkwarụ,negative
harshness,isi ike,isi ike,negative
insure,mkpuchi,mkpuchi,positive
abnormal,ihe na -adá»‹ghá»‹ mma,ihe na -adịghị mma,negative
appreciates,na -ekele,na -ekele,positive
precisely,kpomkwem,kpomkwem,positive
calamities,á»dachi,ọdachi,negative
horror,egwu,egwu,negative
abject,mkpará»‹,ajọ,negative
alarmists,ndá»‹ na -eti mkpu,ndị na -eti mkpu,negative
encumbrance,isi ike,isi ike,negative
conspicuous,pá»¥tara,doro anya,negative
blinded,kpuo Ã¬sÃ¬,kpuru isi,negative
anti-occupation,mgbochi,mgbochi,negative
criticized,nkatá»,nkatọ ọrụ,negative
humble,á»‹dá»‹ umeala n'obi,ịdị umeala n'obi,negative
dependence,ndabere,ndabere,negative
loser,onye mfu,onye mfu,negative
untoward,na -adá»‹ghá»‹,adịghị ekwupụta,negative
thorny,ogwu,ogwu,negative
worthy,kwesiri,kwesiri,positive
beaten,amia,amia,negative
lenient,dá»‹ nro,ịdị nro,positive
ax,anyá»¥ike,anyaike,negative
illegal,iwu akwadoghá»‹,iwu akwadoghị,negative
prying,na -atá»¥ egwu,na-atụ egwu,negative
robbery,ohi,ohi,negative
paradise,paradaá»‹s,paradaịs,positive
defraud,wayo,igwu wayo,negative
undesirable,ekwesighi,ekwesighi,negative
corrosion,nchara,nchara,negative
axed,axed,igbu,negative
scribe,odeakwá»¥kwá»,ode akwụkwọ,positive
ingenuity,nka,ịnew nghọta,positive
secluded,zoro ezo,zoro ezo,negative
unimaginable,enweghá»‹ atá»¥,enweghị atụ,positive
motherfucker,nne nne,nne nne,negative
success,ihe á»‹ga nke á»ma,ihe ịga nke ọma,positive
crap,unyi,unyi,negative
bent,kpudo,kpudo,negative
marvellous,magburu onwe ya,magburu onwe ya,positive
drains,á»wa mmiri,awa mmiri,negative
bitches,á»¥má»¥ nká»‹ta,ụmụ nkịta,negative
stout,ike,ike,positive
impersonation,npersonomi,nṅomi,negative
adorable,mara mma,mara mma,positive
better-known,ka amara,ka amara,positive
blockage,mkpá»chi,mkpochi,negative
righteous,ezi omume,ezi omume,positive
honoring,na -asá»pá»¥rá»¥,na-akwanyere ugwu,positive
sectarian,á»‹rá» Ã²tÃ¹,otu nzuzo,negative
mutilated,belatara,belatara,negative
convince,kwenye,ndọta,positive
gainful,na -aba uru,na -aba uru,positive
successes,ihe á»‹ga nke á»ma,ihe na-aga nke oma,positive
hands-down,aka-ala,nkịda ala,positive
aversion,á»‹kpá»asá»‹,ịkpọasị,negative
good,mma,mma,positive
angling,á»‹ká»¥ azá»¥,ịkụ azụ,negative
insult,mkpará»‹,mkparị,negative
widowed,nwanyá»‹ di ya nwá»¥rá»¥,nwanyị di ya nwụrụ,negative
accomplishment,mmezu,mmezu,positive
bull****,ehi ****,ehi ****,negative
repulse,ichughari,ichughari,negative
horrific,egwu,egwu,negative
blissful,obi á»¥tá»,ikuku ọma,positive
dispirited,agbaghara,akụda mmụọ,negative
resentful,na -ewe iwe,na -ewe iwe,negative
mature,tozuru oke,tozuru oke,positive
intimidates,na -emenye á»¥já»,na -emenye ụjọ,negative
hell,hell,ọkụ mmụọ,negative
avoids,na -ezere,na -ezere,negative
accident,ihe mberede,ihe mberede,negative
moderator,onye nhazi ihe,onye nhazi ihe,positive
guru,onye guru,onye oke amamihe,positive
prominence,á»‹bá»¥ onye a ma ama,dị oke mkpa,positive
vindicated,n'onye ezi omume,kwadoro,positive
evaluative,ntule,ntule,positive
despair,obi nkoropá»¥,obi nkoropu,negative
suspects,ndá»‹ a na -enyo enyo,ndị a na -enyo enyo,negative
demented,mgbaka,mgbaka,negative
admits,na -ekweta,na -ekweta,negative
shining,na -enwu,na -enwu,positive
cronyism,cronyism,ịkpa oke,negative
congratulation,ekele,ekele,positive
disallowed,ekweghi,ekweghi,negative
altercation,esemokwu,esemokwu,negative
plum,plá»m,plọm,positive
lesson,nkuzi,nkuzi,positive
green washing,á»‹sacha akwá»¥kwá» ndá»¥ akwá»¥kwá» ndá»¥,okwu ụgha,negative
intoxicated,mmanya na -egbu,mmanya na -egbu,negative
confront,zute,zute,negative
affably,dá»‹ mma,nke ọma,positive
ached,mgbu,mgbu,negative
consistently,oge niile,oge niile,positive
scorn,nlelá»‹,nleda,negative
dropouts,nkwá»¥sá»‹,nkwụsị,negative
funk,á»chá»‹,ọchị,negative
difficult,siri ike,siri ike,negative
cunning,aghá»¥ghá»,aghụghọ,negative
decisive,mkpebi siri ike,mkpebi siri ike,positive
heartbreaking,obi mgbawa,obi mgbawa,negative
exaggerating,na -ekwubiga okwu Ã³kÃ¨,na -ekwubiga okwu oke,negative
comrade,onye ibe,onye ndu,positive
domination,á»chá»‹chá»‹,ọchịchị,negative
hubris,hubris,mpako,negative
dissenting,na -ekwenye ekwenye,na -ekwenye ekwenye,negative
stereotype,echiche efu,echiche efu,negative
impassable,agaghi agafe,agaghi agafe,negative
exaggerate,imebiga ihe Ã³kÃ¨,imebiga ihe ´oke`,negative
banishment,nchá»¥pá»¥,nchụpụ,negative
intrigues,aghá»¥ghá»,na-akpali,positive
blithe,Blithe,aghara,positive
luscious,mara mma,mara mma,positive
gratifyingly,na afá» ojuju,nke afọ ojuju,positive
adamant,siri ike,siri ike,negative
constipation,afá» ntachi,afọ ntachi,negative
insightful,nghá»ta,na-aghọta,positive
flawless,enweghá»‹ ntá»¥pá»,enweghi ntụpọ,positive
protesting,na -eme ngaghará»‹ iwe,na -eme ngagharị iwe,negative
armed,jikere,jikere,positive
hardship,ihe isi ike,ihe isi ike,negative
adorer,onye na -asá»pá»¥rá»¥,onye ofufe,positive
overburden,kará»‹rá»‹ akará»‹,oke ibu,negative
assassinate,gbuo,gbuo,negative
palliative,á»gwá»¥ mgbu,paletiv,positive
horde,igwe,`igwe` mmadụ,negative
distressed,obi erughá»‹ ala,obi erughị ala,negative
attractively,na -adá»rá» mmasá»‹,mara mma,positive
leave,pá»¥á»,pụrụ,negative
litigate,á»‹gba akwá»¥kwá»,ikpe ikpe,negative
chattering,na -akpará»‹ á»¥ka,chatrịnụ,positive
golden,á»laedo,ọla edo,positive
gloomy,gbara á»chá»‹chá»‹rá»‹,gbara ọchịchịrị,negative
postponing,na -eyighará»‹,na -eyigharị,negative
dreading,na -atá»¥ egwu,na -atụ egwu,negative
forefathers,ndá»‹ nna nna,ndị nna nna,positive
disruption,nkwá»¥sá»‹,nkwụsa,negative
unbound,ejighi oke,ejighi oke,positive
bankster,onye á»¥lá» aká»¥,ekperima,negative
regulate,mezie,mezie,positive
escapes,gbapá»¥,gbapụrụ,negative
fragile,na -emebi emebi,na -emebi emebi,negative
boastful,inya isi,inya isi,negative
exposed,kpughere,kpughere,negative
culprit,onye mere mpu,onye mere mpu,negative
burn,ire á»ká»¥,ire ọkụ,negative
lonely,owu na -ama,owu na -ama,negative
adored,na -asá»pá»¥rá»¥,hurunanya,positive
rejecting,na -ajá»¥,na -ajụ,negative
douchebags,douchebags,ndi abaghị uru,negative
limited,oke,´oke`,negative
brainwash,á»‹sa á»¥bá»¥rá»¥,aghụghọ,negative
talents,talent,nka,positive
idyllic,adá»‹ghá»‹ mma,enweghị nsogbu,positive
dream,nrá»,nrọ,positive
demolition,á»‹kwatu,ịkwatu,negative
sentencing,ikpe,ikpe,negative
joined,sonyere,sonyere,positive
accidents,ihe mberede,ihe mberede,negative
favorable,mma,mma,positive
affected,emetá»¥ta,emetụta,negative
incest,mmeká» nwoke na nwoke,nwanne idina nwanne ya,negative
anti-white,mgbochi á»cha,mgbochi ọcha,negative
astrologer,onye na -agá»¥ kpakpando,obu amụma,positive
colliding,na -aká»¥ká»ta,na -akụkọta,negative
inhibit,gbochie,gbochie,negative
pinnacle,elu,elu,positive
bruises,á»nya,ọnya,negative
foregoing,nke gara aga,nke gara aga,positive
pillow,ohiri isi,ohiri isi,positive
symphony,egwu egwu,egwu egwu,positive
arrogantly,nganga,nganga,negative
trusted,tá»¥kwasá»‹rá»‹ obi,tụkwasịrị obi,positive
arrest,njide,njide,negative
fabulous,á»mará»‹cha,dị mma,positive
lecturer,onye nkuzi,onye nkuzi,positive
clunky,ntagide,ntagide,negative
reformed,emezighará»‹,mgbanwegharị,positive
undermining,na -emebi,na -emebi,negative
allege,bo ebubo,bo ebubo,negative
aver,aver,egwu,positive
charmless,enweghá»‹ á»miko,enweghị omiiko,negative
disdainfully,n'á»¥zá» nlelá»‹,na-eleda anya,negative
conspiratorial,onye na -akpa nkata,onye na -akpa nkata,negative
allowable,kwere,kwere,positive
sufficed,ezuo,ezuo,positive
anxious,nchegbu,nchegbu,negative
batter,ogbe,ogbe,negative
securely,na ntukwasi -obi,na ntukwasi -obi,positive
starlight,Ã¬hÃ¨ kpakpando,ihe kpakpando,positive
misread,agá»¥ghá»‹ agá»¥,agụghị nke ọma,negative
cautious,kpachara anya,kpachara anya,negative
avid,uchu,uchu,positive
fascists,ndá»‹ fasizim,ndị fasizim,negative
accursed,bá»¥rá»¥ á»ná»¥,abụrụ ọnụ,negative
disqualify,iru eru,iru eru,negative
inter,etiti,etiti,negative
raptors,ndá»‹ raptors,ndá»‹ raptors,negative
gaining,inweta,na-enweta,positive
coldly,oyi,oyi,negative
raptures,raptures,owuwe,positive
losing,na -efu,na -efu,negative
abductions,ntá»hapá»¥,kpọrọ n'ike,negative
offing,na -apá»¥,nkwụsị,negative
player,onye na -egwu egwu,onye na -egwu egwu,negative
deteriorated,njá»,njọ,negative
smear,iteto,ịtetọ,negative
rest,zuru ike,zuru ike,positive
self-respect,nkwanye Ã¹gwÃ¹ onwe onye,nkwanyere onwe ugwu,positive
interdiction,nkwá»¥sá»‹tá»¥,nkwụsịtụ,negative
courtship,mbedo,mbedo,positive
nourishment,nri,nri,positive
flop,flop,ịda,negative
staunchness,isi ike,isi ike,positive
bandit,onye ohi,onye ohi,negative
exclusive,naná»‹,naanị,positive
deceivers,ndá»‹ aghá»¥ghá»,ndị aghụghọ,negative
housekeeping,nleká»ta á»¥lá»,nlekọta ụlọ,positive
belie,kwere,kwere,negative
aspersion,aspersion,nkwụtọ,negative
defeating,na -emeri,na -emeri,positive
seduced,rafuru,rafuru,negative
motherfucking,ikwa nne,ikwa nne,negative
failures,á»dá»‹da,ọdida,negative
thirsty,akpiri nku,akpiri nku,negative
contagious,na efe efe,na efe efe,negative
victims,ndá»‹ ihe metá»¥tara,ndị  ihe metụtara,negative
declines,na -agbada,na -agbada,negative
center,etiti,etiti,positive
inquiry,ase,ase,positive
real,n'ezie,n'ezie,positive
purify,dá»‹ á»cha,ịdị ọcha,positive
addict,onye riri ahá»¥,onye  ihe riri ahụ,negative
dodging,dodging,na-agbanarị,negative
dotingly,na -asá» oyi,na-eme ihe ike,positive
ignores,na -eleghara,na -eleghara,negative
disoriented,mgbagwoju anya,mgbagwoju anya,negative
fore,n'ihu,n'ihu,positive
wowww,wowww,woo,positive
absent-minded,enweghá»‹ uche,enweghị uche,negative
buzzing,na -eme mkpá»tá»¥,na -eme mkpọtụ,negative
reformer,onye na -eme mgbanwe,onye na -eme mgbanwe,positive
oblivion,nchefu,nchefu,negative
impotent,adá»‹ghá»‹ ike,adị ghị ke,negative
dearth,á»¥nwá»¥,ụkọ,negative
cage,onu,onu,negative
hurting,na -afá»¥ á»¥fá»¥,na -afụ ụfụ,negative
feeling,mmetá»¥ta,mmetụta,positive
eminence,ukwu,ukwu,positive
aimless,enweghá»‹ isi,enweghị isi,negative
shocking,na -awá»¥ akpata oyi,na -awụ akpata oyi,negative
envies,anyaá»¥fá»¥,anyaụfụ,negative
agreeableness,nkweká»rá»‹ta,nkweká»rá»‹ta,positive
flareup,flareup,njali elu,negative
deflation,mmá»¥ba,mmụba,negative
anti-social,mgbochi á»ha,mgbochi ọha,negative
mortar,ngwa agha,mọta,positive
beloved,m há»¥rá»¥ n'anya,hụrụ n'anya,positive
cheated,wayo,wayo,negative
pepped,pep,dị ike/ kpara ọchị,positive
encouraged,agba ume,agba ume,positive
scandalous,dá»‹ egwu,dị egwu,negative
garish,garish,emebiga ihe ´oke`,negative
barrier,mgbochi,mgbochi,negative
leisurely,ntá»¥rá»¥ndá»¥,ntụrụ ndụ,positive
supremacy,oke,oke,negative
stingy,ntamu,enweghị aka inye,negative
blandish,nkwutá»,eweghị iwe,negative
exhort,gbaa ume,gbaa ume,negative
intriguingly,na -akpali mmasá»‹,na-akpalị,positive
screwed up,agbajiri,agbajiri,negative
galore,nnukwu,nnukwu,positive
impartial,eleghi mmadu anya n'ihu,eleghi mmadu anya n'ihu,positive
enhancement,nkwalite,nkwalite,positive
contagion,na -efe efe,na -efe efe,negative
whiteness,á»cha,ọcha,positive
eventful,ihe omume,ihe omume,positive
varicose,á»rá»‹a varicose,ọrịa varikos,negative
armed,jikere,jikere,negative
small,pere mpe,pere mpe,negative
commentator,onye nká»wa,onye nchịkwa,positive
fluster,fluster,ịgbagwoju anya,negative
regularity,mgbe nile,mgbe nile,positive
culmination,njedebe,njedebe,positive
cash-strapped,na-ejiká» ego,na-eji ego,negative
deviousness,aghá»¥ghá»,aghụghọ,negative
guilty,onye ikpe mara,onye ikpe mara,negative
beutifully,mara mma,mara mma,positive
bailout,nnapá»¥ta,nnapụta,negative
raucous,dá»‹ egwu,dị egwu,negative
bankruptcy,odida,odida,negative
rekindle,melite,melite,negative
antagonist,onye na -emegide ya,onye na -emegide ya,negative
shortages,á»¥ká»,ụkọ,negative
bewilderment,mgbagwoju anya,mgbagwoju anya,negative
mistaken,hiere á»¥zá»,hiere,negative
brutally,obi á»já»á»,obi ọjọọ,negative
crawl,iri ari,iri ari,negative
worthiness,kwesiri,kwesiri,positive
suffering,ahá»¥há»¥,ahụhụ,negative
delude,aghá»¥ghá»,aghụghọ,negative
goddamn,chukwu,chukwu,negative
thrilled,mkpali,mkpali,positive
scam,wayo,wayo,negative
solicitously,á»‹rá»‹á» ará»‹rá»‹á»,nke ukwuu,positive
rejuvenate,rejuvenate,nnwụgharị,positive
fatigued,ike gwá»¥rá»¥,ike gwụrụ,negative
suspicious,na -enyo enyo,na -enyo enyo,negative
worsens,na -akawanye njá»,na -akawanye njọ,negative
preserve,chekwaa,chekwaa,positive
drawback,ndá»ghachi azá»¥,ndaghachi azụ,negative
fakes,adá»‹gboroja,adigboroja,negative
postpones,yighará»‹rá»‹,yigharịa,negative
monopolized,monopolized,otu onye inwekọta ihe,negative
bashful,ihe ihere,ihe ihere,negative
defer,mbughari,mbughari,negative
clog,gbachie,gbachie,negative
bafflement,mgbagwoju anya,mgbagwoju anya,negative
terrible,egwu,egwu,negative
exorbitant,dá»‹ oke egwu,imefe ´oke`,negative
lazy,umengwá»¥,umengwụ,negative
fatigues,ike á»gwá»¥gwá»¥,ike ọgwụgwụ,negative
fail,ida,ida,negative
homicidal,igbu mmadu,igbu mmadu,negative
fist,á»kpá»,agbaji,negative
commotion,á»gba aghara,ọgba aghara,negative
frighteningly,na -atá»¥ á»¥já»,na -atụ ụjọ,negative
aggravates,na -akawanye njá»,na -akawanye njọ,negative
propitiously,dá»‹ mma,dị mma,positive
celebrate,usá»rá»,emume,positive
perplexed,gbagwojuru anya,gbagwojuru anya,negative
lag,lag,ilaghachi azụ,negative
swiftly,ngwa ngwa,ngwa ngwa,positive
frozen,oyi kpá»nwá»¥rá»¥,oyi kpọnwụrụ,negative
battle,agha,agha,negative
crushing,na -etipá»‹a,na -etipịa,negative
curable,agwá» agwá»,ọgwụgwụ,positive
denying,agá»nahá»¥,agọnarị,negative
cherished,akpá»rá»,lekọtara,positive
grave,ili,ili,negative
nice,á» dá»‹ mma,ị dị mma,positive
credential,nzere,nzere,positive
convert,ntughari,ntughari,positive
bigotry,isi ike,isi ike,negative
immortal,anwá»¥ anwá»¥,anwụ anwu,positive
sewerage,nsá»‹ mmiri,nsị mmiri,negative
enrapt,enrapt,mmanye,positive
waste,ihe mkpofu,ihe mkpofu,negative
snazzy,anya mmiri,anya mmiri,positive
son-of-a-bitch,Nwa Aná»¥á»há»‹a,nwa anụọhịa,negative
controversially,na -agbagha,na -agbagha,negative
carnage,ogbugbu,ogbugbu,negative
destains,na -enweta,ịwepụ ihe,negative
peach,piich,piich,positive
scarecrow,egwu egwu,egwu egwu,negative
battle,agha,agha,negative
child,nwa,nwa,positive
brainiest,nke kacha dá»‹ nká»,ọgugu isi,positive
blatant,ikwu eziokwu,ikwu eziokwu,negative
fuckface,afá»¥,afu,negative
bristle,bristle,ịchekwa,negative
quieter,dá»‹ já»¥á»¥,daa juu,positive
hobble,hobble,ikedo,negative
suspect,onye na -enyo enyo,onye na -enyo enyo,negative
irrefutable,enweghá»‹ mgbagha,enweghị mgbaha,positive
simplified,dá»‹ mfe,dị mfe,positive
gruesomely,dá»‹ njá»,dị njọ,negative
cloud,igwe ojii,igwe ojii,negative
accusative,na -ebo ebubo,na -ebo ebubo,negative
fastidiously,ngwa ngwa,ngwa ngwa,negative
stalled,kwá»¥sá»‹tá»¥rá»¥,ogige,negative
contending,na -ese okwu,na -ese okwu,negative
invigorating,na -agba ume,na -agba ume,positive
high-spirited,oke mmá»¥á»,oke mmụọ,positive
ardent,siri ike,siri ike,positive
disconcerted,obi erughá»‹ ala,emekpa ahụ,negative
fad,fad,fadị,negative
vulnerable,adighi ike,adighi ike,negative
droops,ndá»‹ agha,ịgbagwọ,negative
fireproof,fireproof,ihe mgbochi ọkụ,positive
anti-proliferation,mgbochi mgbochi,mgbochi mgbochi,negative
fascism,fasizim,fasizim,negative
brashness,nzuzu,nzuzu,negative
crept,mbanye mbanye,nwayọ nwayọ,negative
revere,sá»pá»¥rá»¥,asọpụrụ,positive
admired,masá»‹rá»‹,nwere mmasị,positive
excellency,á»‹dá»‹ mma,ịdị mma,positive
beautiful,mara mma,mara mma,positive
cleanliness,á»‹dá»‹ á»cha,ịdị ọcha,positive
clogs,mkpá»chi,mkpachi,negative
disembodied,agbasaghá»‹,agbazere,negative
backbiting,azá»¥ azá»¥,na-atamu atamu,negative
preventive,mgbochi,mgbochi,negative
politic,ndá»rá» ndá»rá» á»chá»‹chá»‹,pọlitik,positive
polluted,emerá»¥rá»¥ emerá»¥,emerụ emerụ,negative
manure,nsá»‹,nsị,negative
contentment,afá» ojuju,afọ ojuju,positive
hassle,nsogbu,nsogbu,negative
encourages,na -agba ume,na -agba ume,positive
dissenter,onye nkpughe,onye nkwugide nwoke,negative
playfully,ejije,ejije,positive
legibility,nrube isi,nrube isi,positive
kind,obi oma,obi oma,positive
mate,nwunye,nwunye,positive
desperate,sikwara ike njite,na -achọsi ike,negative
arbitrary,aka ike,aka ike,negative
premier,nke mbá»¥,ka mkpa,positive
exagerate,iwe iwe,iwe iwe,negative
alimentation,ihe omumu,ihe omumu,positive
pay,kwá»¥á» á»¥gwá»,kwụọ ụgwọ,negative
demonize,mmá»¥á» á»já»á»,mmụọ ọjọọ,negative
hefty,dá»‹ elu,dị elu,negative
provoke,kpasuo iwe,kpasuo iwe,negative
fractious,mgbawa,mgbaji,negative
stabs,adá»¥,na-egbu,negative
